date,amfi_code,nav
2022-01-03,119551,54.3856
2022-01-04,118633,46.491
2022-01-05,148568,84.7554
2022-01-06,120842,64.4521
2022-01-07,119092,38.9425
2022-01-10,118633,45.1271
2022-01-11,120843,49.8867
2022-01-12,118632,42.931
2022-01-13,100033,105.1666
2022-01-14,101207,39.3891
2022-01-17,120503,59.8935
2022-01-18,119094,65.7251
2022-01-19,102886,123.7548
2022-01-20,118632,44.0112
2022-01-21,119551,54.6151
2022-01-24,119599,98.2705
2022-01-25,118636,30.5797
2022-01-26,119094,69.7092
2022-01-27,119092,39.3401
2022-01-28,119599,97.1451
2022-01-31,118633,47.1458
2022-02-01,125497,561.108
2022-02-02,149322,308.2153
2022-02-03,149324,78.7541
2022-02-04,125498,111.7664
2022-02-07,119598,110.4182
2022-02-08,100033,103.8535
2022-02-09,149323,80.1884
2022-02-10,119551,52.4027
2022-02-11,100033,107.6484
2022-02-14,119092,39.6848
2022-02-15,100033,108.364
2022-02-16,119120,42.5946
2022-02-17,118636,30.8782
2022-02-18,120843,48.7267
2022-02-21,101206,314.6965
2022-02-22,118632,46.5687
2022-02-23,120505,159.3716
2022-02-24,102886,131.5714
2022-02-25,120507,289.4273
2022-02-28,102885,90.2921
2022-03-01,119120,41.9196
2022-03-02,120505,163.9771
2022-03-03,119120,42.0667
2022-03-04,120844,3227.7977
2022-03-07,148567,80.6191
2022-03-08,148567,80.5272
2022-03-09,120507,290.2015
2022-03-10,148567,80.8737
2022-03-11,101206,308.5832
2022-03-14,148569,29.1692
2022-03-15,119095,53.5435
2022-03-16,119093,39.1723
2022-03-17,119551,50.3261
2022-03-18,118635,158.6347
2022-03-21,100025,26.7719
2022-03-22,118633,50.0512
2022-03-23,100025,26.7447
2022-03-24,120844,3241.5098
2022-03-25,119599,91.7364
2022-03-28,149322,316.3702
2022-03-29,101207,40.2521
2022-03-30,119094,73.9258
2022-03-31,119092,36.3086
2022-04-01,120843,46.1478
2022-04-04,120504,64.375
2022-04-05,118632,50.1234
2022-04-06,102887,169.8494
2022-04-07,120842,64.8128
2022-04-08,118632,49.8159
2022-04-11,102887,172.7822
2022-04-12,119599,89.7145
2022-04-13,119092,35.6772
2022-04-14,119552,60.1005
2022-04-15,101206,308.7788
2022-04-18,100033,97.0126
2022-04-19,100033,98.1048
2022-04-20,120843,45.7407
2022-04-21,120844,3264.9805
2022-04-22,120504,64.5559
2022-04-25,118636,32.1172
2022-04-26,118633,52.1827
2022-04-27,119120,42.9559
2022-04-28,149323,78.4147
2022-04-29,125497,582.3889
2022-05-02,120505,185.675
2022-05-03,101208,318.5146
2022-05-04,120506,233.2738
2022-05-05,102887,172.5497
2022-05-06,118633,52.9561
2022-05-09,101208,318.819
2022-05-10,120503,64.3479
2022-05-11,102885,91.6344
2022-05-12,100033,93.5553
2022-05-13,120841,255.8855
2022-05-16,101208,319.2984
2022-05-17,118636,32.6102
2022-05-18,102886,126.4934
2022-05-19,148567,84.5467
2022-05-20,119599,103.5171
2022-05-23,101208,319.6792
2022-05-24,149323,82.079
2022-05-25,119093,37.9897
2022-05-26,118635,157.7189
2022-05-27,120844,3278.709
2022-05-30,100025,27.2102
2022-05-31,119094,70.0221
2022-06-01,119120,43.0597
2022-06-02,148568,81.6126
2022-06-03,118636,32.4301
2022-06-06,101206,313.5777
2022-06-07,119551,51.2073
2022-06-08,120841,264.7635
2022-06-09,119599,99.5123
2022-06-10,100025,27.2316
2022-06-13,119551,52.5184
2022-06-14,100025,27.1425
2022-06-15,118635,154.9622
2022-06-16,149322,331.341
2022-06-17,119093,38.4805
2022-06-20,101207,39.312
2022-06-21,120503,67.2577
2022-06-22,148569,35.579
2022-06-23,119599,108.5596
2022-06-24,100025,27.4014
2022-06-27,120507,296.2532
